type,name,fc_slope,fc_intercept,fc_chi_sq,fc_reduced_chi_sq,fc_slope_neg_error,fc_slope_pos_error,fc_intercept_neg_error,fc_intercept_pos_error,l3_slope,l3_intercept,l3_chi_sq,l3_reduced_chi_sq,l3_slope_neg_error,l3_slope_pos_error,l3_intercept_neg_error,l3_intercept_pos_error,cp9_slope,cp9_intercept,cp9_chi_sq,cp9_reduced_chi_sq,cp9_slope_neg_error,cp9_slope_pos_error,cp9_intercept_neg_error,cp9_intercept_pos_error,cp7_slope,cp7_intercept,cp7_chi_sq,cp7_reduced_chi_sq,cp7_slope_neg_error,cp7_slope_pos_error,cp7_intercept_neg_error,cp7_intercept_pos_error,cp5_slope,cp5_intercept,cp5_chi_sq,cp5_reduced_chi_sq,cp5_slope_neg_error,cp5_slope_pos_error,cp5_intercept_neg_error,cp5_intercept_pos_error,cp_slope,cp_intercept,cp_chi_sq,cp_reduced_chi_sq,cp_slope_neg_error,cp_slope_pos_error,cp_intercept_neg_error,cp_intercept_pos_error,cpo_slope,cpo_intercept,cpo_chi_sq,cpo_reduced_chi_sq,cpo_slope_neg_error,cpo_slope_pos_error,cpo_intercept_neg_error,cpo_intercept_pos_error,cpo_slope_1,cpo_intercept_1,cpo_chi_sq_1,cpo_reduced_chi_sq_1,cpo_slope_neg_error_1,cpo_slope_pos_error_1,cpo_intercept_neg_error_1,cpo_intercept_pos_error_1,cc9_slope,cc9_intercept,cc9_chi_sq,cc9_reduced_chi_sq,cc9_slope_neg_error,cc9_slope_pos_error,cc9_intercept_neg_error,cc9_intercept_pos_error,cc3_slope,cc3_intercept,cc3_chi_sq,cc3_reduced_chi_sq,cc3_slope_neg_error,cc3_slope_pos_error,cc3_intercept_neg_error,cc3_intercept_pos_error,ic_slope,ic_intercept,ic_chi_sq,ic_reduced_chi_sq,ic_slope_neg_error,ic_slope_pos_error,ic_intercept_neg_error,ic_intercept_pos_error,cpi_slope,cpi_intercept,cpi_chi_sq,cpi_reduced_chi_sq,cpi_slope_neg_error,cpi_slope_pos_error,cpi_intercept_neg_error,cpi_intercept_pos_error
All,Averaged,0.280702071054719,-0.0862632505154088,15.4298264029108,1.18690972330083,0.271538467948186,0.28986567646197,-0.141399401148074,-0.0311399929722522,0.212283043533767,0.0214799786955171,0.564993745003171,0.0941656241671952,0.169123448228871,0.255442638739943,-0.279411869867932,0.322397756513153,0.114056376828508,-0.0757879626120211,4.25765100650063,1.06441275162516,0.107222886989565,0.120889879827885,-0.160206271073923,0.00863076067536691,0.136476161274121,-0.119972080901992,4.30347090489837,0.717245150816395,0.132241083599114,0.140711239708796,-0.187383248850983,-0.0525418583116889,0.131865757412686,0.00684858127233486,3.98794313434092,0.664657189056819,0.128158108770589,0.135573406164285,-0.0568184132907056,0.0704934494144113,0.0947833561435189,0.00244911672879426,12.2443633553573,2.04072722589288,0.0918648316256216,0.0977018808305528,-0.035896238876437,0.0407902135328327,0.0685301204270344,0.0160211122197946,9.02927536668832,1.50487922778139,0.0658745949442037,0.0711856527093265,-0.00527720620740517,0.0373144951149094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0323267596087217,-0.151602594943775,1.15065668101528,0.383552227005092,0.0314816748414826,0.0331718424581759,-0.174690715811091,-0.12852057126677,0.0266891348229287,0.0274285551305796,3.43584171673535,0.858960429183838,0.0259121338492494,0.027466135818771,0.0101944603025971,0.0447036003502074,0.0260731303362323,0.114901018073081,28.4570128717571,4.74283547862618,0.0255094485505896,0.0266368112510192,0.108756197424835,0.121045561013529,0.0679607395344411,0.10454341675467,6.69906313305167,1.11651052217528,0.0643603053176083,0.0715611836572614,0.0770138414856185,0.132077820952621
Study,Averaged,0.305954598156941,-0.0889990276850135,9.55585740109789,0.735065953930607,0.29600936895714,0.315899843015122,-0.144127853394861,-0.0338864259046736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0969897697329374,-0.148569563183124,19.8544422239953,3.30907370399922,0.0940726556252726,0.0999068832202511,-0.186898437723651,-0.110235130430746,0.143243718521669,-0.506413136211297,21.4070167513533,3.56783612522554,0.140559057455848,0.145928387082515,-0.527700313602007,-0.485136232149191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0307218444133595,0.101976597291261,60.3078447671471,10.0513074611912,0.0301556892334443,0.0312880016215873,0.0958349245096385,0.108141241123731
Pilot,Averaged,0.269802409979012,-0.0833559853761538,19.3363887321301,1.48741451785616,0.260967656723515,0.278637164800443,-0.138489735753936,-0.0282114888863625,0.212283042944875,0.021479982191995,0.564993745003172,0.0941656241671953,0.169123447809861,0.255442638354625,-0.279411866352085,0.322397759960705,0.114056375454863,-0.0757879369337966,4.25765100650109,1.06441275162527,0.107222885208096,0.120889878040675,-0.160206260409333,0.00863077492950324,0.136476162272542,-0.119972136623856,4.30347090489727,0.717245150816212,0.132241086170227,0.140711242284319,-0.187383265418201,-0.0525418696185523,0.131865757666431,0.00684858126867202,3.9879431343409,0.664657189056817,0.128158109017264,0.135573406425101,-0.0568184160743949,0.0704934458700903,0.0944283405675831,0.0219000427422776,16.4295609607848,2.7382601601308,0.0915101684786965,0.0973465150977719,-0.0164430563711145,0.0602257674845919,0.0596645536143326,0.06910246802364,10.4166295483281,1.73610492472136,0.0570079130750324,0.0623211940734653,0.047796587597722,0.0903793283722073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0323267592697736,-0.151602585802718,1.15065668101552,0.383552227005174,0.0314816745238144,0.0331718421407636,-0.174690706897779,-0.128520562362095,0.0266891249686141,0.027428749859651,3.43584171672055,0.858960429180138,0.025912124269516,0.0274661256898752,0.0101946679407454,0.0447038113719582,0.0240513863719222,0.119858954633911,24.6354434875092,4.1059072479182,0.0234905172979716,0.0246122577564274,0.113714438160987,0.126004249765968,0.0679607395288812,0.104543416807072,6.69906313305167,1.11651052217528,0.0643603053120003,0.0715611836518201,0.0770138415187519,0.132077820988274
Study,CNPC,0.293285273852165,-0.0370009027201497,18.7215031236404,1.44011562489541,0.28352809709948,0.303042454174031,-0.0921284618239495,0.0181363118044033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0299767469402399,0.0741142395152941,165.718021763107,27.6196702938512,0.0293938520290903,0.0305596418831525,0.0679621419229046,0.0802686687446917
Study,IZCH,0.319510411353769,-0.0882041004207811,3.73107394004079,0.310922828336733,0.309060914924187,0.329959907815007,-0.164977208034434,-0.0114473711719299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0355860261908941,0.110008805042245,211.236841373276,35.2061402288793,0.0350122596191128,0.0361597957088683,0.103864556549531,0.116158051220608
Study,LKAJ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0969897663277859,-0.148569514364437,19.8544422239972,3.30907370399953,0.0940726527871291,0.0999068803727631,-0.186898402774301,-0.110235092828542,0.143243718508887,-0.506413136070124,21.4070167513533,3.56783612522555,0.140559057442468,0.145928387068899,-0.527700313533066,-0.485136232066491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0258043326739337,0.134518322052089,205.094964845371,34.1824941408953,0.0252418556591495,0.0263668115440717,0.128345913466236,0.140669367724636
Study,MKAI,0.332333226157127,-0.180448190067434,12.3517246875849,1.02931039063207,0.321687578545569,0.342978885186362,-0.257199155405473,-0.103670273278323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0469427607733155,0.0419285434317075,183.805454478094,30.6342424130157,0.046388501301572,0.0474970227592868,0.0357726481168479,0.0480703410332553
Study,MMNK,0.28364575581648,-0.160004836512151,23.8535818042089,1.98779848368408,0.274463928702903,0.292827599347038,-0.236751929492369,-0.083239465568964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0287097495671344,0.0798445596677665,281.937205430206,46.9895342383676,0.0281521493726133,0.0292673542656052,0.0736861772326709,0.0859978289755025
Study,OFBL,0.306249794038745,-0.0997962325558537,21.0791205305106,1.75659337754255,0.296174972788404,0.316324615609839,-0.176539595643667,-0.0230311600110634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0162416094113543,0.109895517099938,37.6033536271987,6.26722560453312,0.0156771941792241,0.0168060240048327,0.103751282804779,0.116044851862705
Study,PLKA,0.301213622614715,-0.139688861330263,31.8527072972543,2.45020825363494,0.291478851268774,0.310948409970474,-0.194830442877404,-0.0845606247573812,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0332657107406578,0.117503174609394,251.628241058353,41.9380401763921,0.0326928443685707,0.0338385771127448,0.111358408281822,0.12364478869702
Pilot,ANNA,0.293364736640272,-0.0281227742258661,18.0517188235357,1.50430990196131,0.283519267474703,0.303210206110101,-0.104883285525584,0.0486427916214714,0.240791285228496,0.145502182878726,0.107019794987218,0.0178366324978697,0.188699266321329,0.292883308300161,-0.155374161267087,0.446393729454618,0.129775243147603,0.165114909921221,17.2817007076067,4.32042517690167,0.122952814835429,0.136597672009679,0.0806891456233552,0.249521173354858,0.179726681385564,-0.109418506559131,4.1200086638283,0.68666811063805,0.175499355700282,0.183954008757402,-0.176825235362338,-0.0419966728338789,0.141726580608094,0.230816469627538,13.6567261978948,2.27612103298247,0.138024007753563,0.145429163216382,0.167152207176653,0.294499403420623,0.127557752423202,0.215512427282959,41.7495993649764,6.95826656082939,0.124634649032326,0.130480864268952,0.177163997027989,0.253841456676287,0.0654654647741816,0.0654508114479076,18.5107507577905,3.08512512629842,0.062777380479282,0.0681535540314207,0.0441827894881961,0.0867237681724998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0530585416092266,-0.661281696097247,21.5493096591977,7.18310321973257,0.0522140128745246,0.0539030854782942,-0.684361490389404,-0.638200698176409,0.0375019677344939,-0.0537954320366636,21.4092125137334,5.35230312843334,0.0367418702308913,0.0382620647193203,-0.0710407026112756,-0.0365404323764228,0.0345268012205309,0.104605072656984,70.8941606221578,11.8156934370263,0.0339655515404709,0.035088050882871,0.0984623346017622,0.110774378539945
Pilot,JANE,0.208011194540413,-0.433032548592845,23.5358868537492,1.9613239044791,0.201763327512482,0.214259071978646,-0.509798907977857,-0.356286854784895,0.152839006715446,0.24431851686591,2.35336447176867,0.392227411961444,0.11551345594399,0.190164560725236,-0.0565872760147329,0.545213805695449,0.148019080458416,-0.404812615777073,1.71596277504028,0.428990693760071,0.141171142534203,0.154867028068434,-0.489226144051592,-0.320396041980967,0.141704836219679,-0.490823549089267,26.3105826764859,4.38509711274765,0.137469718831818,0.145939968540516,-0.55825190521415,-0.42339601571801,0.146408513668171,-0.58352947166306,32.8302706547083,5.47171177578472,0.142688302998106,0.150128739616404,-0.64719366948889,-0.519884080932588,0.0880083933601469,-0.151624965521969,30.9511495898577,5.15852493164295,0.085088010322147,0.0909287738394939,-0.189975699613546,-0.113265409664791,0.040979786970261,0.0608006397831166,11.8667465349403,1.97779108915672,0.0382976456628642,0.0436619377573573,0.0395160495050582,0.0820755762615133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0272667023715531,-0.164201256225493,5.48512518485709,1.82837506161903,0.0264261849088564,0.028107216948884,-0.187278022117387,-0.141133005158101,0.0196745763390509,0.0807291271196045,24.0915790340878,6.02289475852195,0.0189093865172454,0.0204397685742897,0.0634769292918932,0.0980010541644347,0.0196411852910672,0.0941472972848225,28.3683662879629,4.72806104799382,0.0190605688024006,0.020221801796044,0.0879766725346188,0.100296308369209
Pilot,LIZ,0.287858413608743,-0.118660736407735,38.1372430011607,2.93363407701236,0.278449092882488,0.297267749564493,-0.173788335994094,-0.0635245767983588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0284560940610976,0.117205317770013,102.035730925849,17.0059551543082,0.0278961928667117,0.0290160004909908,0.111060552196666,0.123347298982855
Pilot,NICK,0.283698942854709,-0.03758654019237,26.6060719861056,2.04662092200812,0.274223455150598,0.293174429704759,-0.0927137046561986,0.0175530313223481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.109890844393988,-0.0366143860019999,13.3141391681633,2.21902319469388,0.105674758971211,0.114106930992226,-0.104035348758107,0.0308227284251124,0.129959308626089,-0.0411411103970116,18.7261626308581,3.12102710514302,0.126255567761168,0.133663049393145,-0.104792219740231,0.0225059285937427,0.115789392939792,-0.108563588160104,20.4254487378146,3.40424145630243,0.112862746095878,0.118716043322812,-0.146913456319923,-0.0702043060721199,0.067794214127188,0.0593804582842812,17.2865771859752,2.88109619766253,0.065128061316378,0.0704603726508734,0.0380924112624406,0.0806660587352267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0211213292356114,0.125952074065832,2.56472345220889,0.854907817402965,0.0202830664806743,0.0219595978286623,0.102874851737275,0.149036185908688,0.0251990705363944,0.0954224065346614,26.2319778840041,6.55799447100103,0.0244246260347574,0.0259735155882449,0.0781563002878299,0.112684144381939,0.0325902060107248,0.0657200692492808,11.3927369976309,1.89878949960515,0.0320289724561952,0.0331514395652544,0.0595784246806175,0.0718743166927923
Pilot,RIVER,0.395718022184977,0.0186925160867003,19.8374182606508,1.52595525081929,0.38232191767232,0.409114141167077,-0.0364284574100587,0.0738240051389115,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0355650099786132,0.0405671137028833,36.3073477239825,9.07683693099563,0.0348021315938146,0.0363278874516377,0.023312013150948,0.0578120754409756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Pilot,SABA,0.283845558534578,-0.0988811808353391,18.7253087785858,1.44040836758353,0.274603275454201,0.293087843896287,-0.154027700877201,-0.0437452477188113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.112266613556671,-0.0642006705474327,30.7192514119015,5.11987523531691,0.108054349120391,0.11647887951741,-0.131645352212799,0.00320203463321878,0.101352264089185,0.298897605651452,3.20511855492366,0.53418642582061,0.0976424341969667,0.105062102841921,0.235244852668155,0.362542999931833,0.0797177791391278,0.146679520863408,12.4593525767072,2.07655876278454,0.0767948383400267,0.0826407247498403,0.108361236359352,0.185023590118156,0.052562189480581,0.18383526527163,8.77432727744613,1.46238787957436,0.0498883655476502,0.0552360216984065,0.162558785442342,0.205117130769958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0320218418212239,-0.1190453563297,22.4110189218146,7.47033964060485,0.0311767983365298,0.0328668835963479,-0.142125575238444,-0.095968619893602,0.0175305854167912,0.136210759673237,13.1599622173342,3.28999055433355,0.0167735530491095,0.0182876177609181,0.118944530928306,0.153450120452095,0.0212382508972869,0.124879282619145,43.9957672661245,7.33262787768742,0.0206798009595444,0.0217967008173929,0.118702643192884,0.131039138853002,0.0737188056014915,0.0772075191245738,12.7157139801687,2.11928566336146,0.0701001460672273,0.0773374696183859,0.049692836076365,0.104752493643478
Pilot,SARA,0.248555809740476,-0.158606953406102,54.0430946045484,4.1571611234268,0.240460167660995,0.256651453246098,-0.213744695980465,-0.103492017537856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0643748469883335,0.0123334245456603,1.81190410096871,0.452976025242178,0.0575477242261483,0.0712019713844635,-0.072065492735133,0.0967529377251049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0620122737407724,0.0275128105212179,19.1966447270494,3.19944078784156,0.0591068067156891,0.0649177424420375,-0.0108371429115743,0.0658556963662716,0.0458626403951776,0.0617848388340678,9.36563487425107,1.56093914570851,0.0431816446991676,0.0485436458253036,0.0405003358105707,0.0830523566881833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0250697097461055,0.0303028109282334,4.55341841702248,1.51780613900749,0.0242437708480726,0.0258956479125936,0.00722199561655736,0.0533746959475149,0.0376602146946781,-0.363573795031201,29.7495538497291,7.43738846243228,0.0368985437382351,0.0384218675639781,-0.380810182514768,-0.346327508789023,0.0255881099083767,0.096008616984275,147.172091320958,24.5286818868264,0.0250214856491433,0.0261547393042094,0.0898367940978905,0.102161587749279
Pilot,THIDA,0.248508541237679,0.0150421406256127,12.0721529196976,0.928627147669048,0.240127307934524,0.256889789543676,-0.0400887246074204,0.0701496240259099,0.193610818664521,0.104948759393554,0.927905438761303,0.154650906460217,0.151960079052084,0.235261555694308,-0.195937599304975,0.405833718926655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.134752895914193,0.208110862636197,24.2909964572887,4.04849940954812,0.130523561368671,0.13898224303342,0.140676474662703,0.275547335426072,0.138527856918946,0.165260130884747,38.652864017902,6.44214400298367,0.134811853276417,0.142243865807229,0.101590767114096,0.228921155374815,0.130027034151871,-0.0920513016390302,70.4507536023758,11.7417922670626,0.127105213532096,0.132948858872667,-0.130394484132149,-0.0536951601772151,0.110124574585534,-0.117432677080445,116.635059107061,19.4391765178435,0.107462056942572,0.112787097752187,-0.138723632538361,-0.0961477176633447,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0299643899701036,-0.00538131568759723,4.26767312893666,1.42255770964555,0.0291294608595665,0.0307993190806407,-0.0284626900222019,0.0177018554596254,0.0276652126206347,0.0192828428725997,12.969534764714,3.24238369117851,0.0268943478912271,0.0284360773500422,0.00201907625625506,0.0365292354338659,0.0231205460716533,0.152508759380908,21.0972316422229,3.51620527370381,0.0225508074205353,0.0236902863117468,0.146334317508851,0.158657178004093,0.0622026736286628,0.131879314019377,12.9525726179545,2.15876210299242,0.0585836051668226,0.0658217498008409,0.10432833288054,0.159421213091377
Pilot,TREVOR,0.344420062971132,-0.0751342590057245,16.9092321223087,1.40910267685906,0.333049576901155,0.355790547891014,-0.151900588565495,0.00159834563098343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.043454622329242,-0.32007746205859,2.30589083897199,0.768630279657329,0.0426150457398995,0.044294198398875,-0.34314590233437,-0.296997837347076,0.0277491483709042,0.0150984802390138,19.9575496007117,4.98938740017793,0.026975944851974,0.0285223518898344,-0.00216357232162718,0.0323407365078268,0.0216479283220248,0.172105867359516,68.497010889162,11.416168481527,0.0210780631200183,0.0222177935060546,0.16594724996899,0.178278745159402
